City,Latitude,Longitude,Bikes,name,closed_bucket,distance,address,postcode,latitude,longitude,region,city,state,review_count,rating,type
"San Francisco Bay Area, CA",37.8312769,-122.2782669,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8409452,-122.2913604,16.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.84052116694969,-122.29352831840517,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8419238,-122.2880451,11.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8467842,-122.2913761,18.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8384435,-122.2886647,5.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77523486860597,-122.39743709564208,17.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7807601,-122.3949894,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7719511,-122.4537048,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78227952975499,-122.40731298923492,4.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3477119817597,-121.89055323600768,17.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77793367006746,-122.3969730734825,4.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7963894,-122.3945855,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8332935222321,-122.25622415542604,1.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.82669558640968,-122.27179706096648,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8170154,-122.2717615,11.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72939320661727,-122.38653659820557,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.740321776391326,-122.3767840862274,20.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78292608704408,-122.38792061805724,4.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78146761537824,-122.45880603790285,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3426625921454,-121.87729239463806,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73629587217104,-122.3899698257446,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77948760924334,-122.4631418287754,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73309280990925,-122.39097297191618,11.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7737172,-122.4116467,19.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77787007022392,-122.42295295000076,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.777609310293336,-122.4546217918396,3.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3655356585599,-121.86796635389328,21.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.32412595115088,-121.89971968531609,17.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.30901407427592,-121.9000107049942,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80936861213485,-122.26795077323914,21.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.33802231313689,-121.91947817802428,18.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.338468014146,-121.86652064323424,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.796248,-122.279352,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.333677122859896,-121.90861791372298,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.788568914161615,-122.43540108203888,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77122901793374,-122.40088641643524,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78071988575564,-122.47610360383987,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781130551698666,-122.44737446308136,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.778486986397496,-122.45864510536192,2.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.800496036682574,-122.41088703274724,20.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781840715520495,-122.46763586997984,16.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.33867060463943,-121.89564406871794,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8584732,-122.2532529,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.37111641335901,-121.88133180141448,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79080303242391,-122.43259012699126,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77666378283064,-122.40790843963624,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8361823,-122.2871801,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.34759257443888,-121.89966201782228,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.35090179274617,-121.89584255218504,19.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76578298679633,-122.45763659477234,3.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.326282324105776,-121.9049111008644,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.343208488473465,-121.88438951969148,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7258897887525,-122.45244383811948,11.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76343361023245,-122.46406316757202,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76393402521409,-122.47065067291258,24.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75770404149008,-122.39188492298126,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.800459411713945,-122.24745869636536,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78243851977672,-122.4653774499893,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78068,-122.450012,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.804648,-122.402087,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8335577,-122.2674183,4.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.785111,-122.477667,11.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781722,-122.492844,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79762790889688,-122.423534989357,4.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78657849953654,-122.45342284440996,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8539069616438,-122.2896981239319,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.756808,-122.405943,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.772954,-122.509071,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7632417,-122.4306746,1.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3302641,-121.8977018,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8388,-122.258732,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.86012459911685,-122.2693844139576,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8045623549303,-122.27173805236816,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79801364395978,-122.40595042705534,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72828159245282,-122.4506950378418,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7976728,-122.2629973,2.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8107432,-122.2914153,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.795913,-122.255547,4.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.816073115011406,-122.26788640022278,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.795194764385954,-122.27396965026855,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8123315,-122.2851712,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77415256430236,-122.21239820122716,2.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781123,-122.2329915,5.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7927143,-122.2487796,3.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.794396,-122.253842,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8160598,-122.2782444,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79013985185364,-122.24237322807312,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78381270927812,-122.4345588684082,20.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79416044174933,-122.42156758904456,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781981687527214,-122.43576988577844,19.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.764285,-122.4318042,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7670373,-122.4154425,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.774814,-122.418954,2.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.788032,-122.395626,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.783973,-122.442878,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.780949,-122.456303,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77779057034257,-122.40643188357352,4.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.775522,-122.498498,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8238474,-122.2811926,5.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8002135669698,-122.25381016731262,4.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78389935708493,-122.4084448814392,23.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76328094058097,-122.4073773622513,16.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72238229348268,-122.44380980730055,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73017446887281,-122.43289589881896,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73890064447666,-122.38952457904814,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.766594,-122.398198,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7802645,-122.4066435,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.775681,-122.494064,2.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7819295,-122.4827855,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8023,-122.4244135,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.765942,-122.449228,5.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7864555,-122.399749,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7646845,-122.4199265,1.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.763333,-122.4220555,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7370395,-122.3944985,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.784419,-122.439361,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.740048,-122.3834355,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7703135,-122.3912365,19.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.768227,-122.420359,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7661,-122.4266585,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.772219,-122.419976,5.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.750945,-122.4120835,21.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7914015,-122.391038,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.787332,-122.3881105,1.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8044325,-122.433523,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.774804,-122.446649,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7603435,-122.387449,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.769263,-122.407054,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8026635,-122.4360635,18.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.769244,-122.4269645,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.769818,-122.4291485,19.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7895875,-122.440683,1.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7866115,-122.4500525,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.775328,-122.458104,2.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.795402,-122.4046885,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7942465,-122.402855,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.794525,-122.3948805,20.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.772354,-122.4358575,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.759162,-122.4100475,5.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7785885,-122.392553,20.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7763115,-122.394495,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.730079,-122.3988045,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.785876,-122.4089225,26.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.764965,-122.3990255,17.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.764794,-122.3947595,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7645435,-122.410349,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7648385,-122.420141,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.780364,-122.4728095,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7751205,-122.464998,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8098236,-122.2801923,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.773238,-122.399998,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.770519,-122.442326,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72095,-122.478859,16.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.722001,-122.482735,11.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.731085,-122.476163,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.775211,-122.511208,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.71616094545787,-122.440105676651,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.783176,-122.393378,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.808715,-122.2492512,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7851994,-122.3962173,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7840775,-122.411926,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.765429,-122.42189,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8689109,-122.2587857,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7476755,-122.420215,11.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78646613354221,-122.39871607983105,3.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7896195,-122.400808,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.790296440371655,-122.3938751220703,18.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.355692651246365,-121.89225107431412,11.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8027671,-122.4132756,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.349426308788,-121.8876188993454,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.770282,-122.4154585,2.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7692231,-122.43406206015258,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7685449,-122.40423738710535,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.83575,-122.262654,2.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.837369,-122.267656,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7735622,-122.4425712,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.802688402040665,-122.26914636790752,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80717108096738,-122.40927904844284,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.797249,-122.427457,10.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7587,-122.463774,6.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.806929,-122.411536,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.805442,-122.42313,16.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.760278,-122.419074,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7228179,-122.4472364,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7861375,-122.405234,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78709359600294,-122.41670072078703,8.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8753207,-122.2601554,0.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.782574,-122.442203,9.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8020552,-122.4017154,23.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7822586,-122.3914651,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8494355,-122.2525406,3.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8051895,-122.29461686454056,14.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7690102,-122.4222482622354,3.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.82246767714513,-122.26597130298616,7.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.324414,-121.88078,15.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3364659,-121.8766132,13.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.805376,-122.437261,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7637348,-122.41552403555308,12.0,,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7811944,-122.3999862,11.0,,,,,,,,,,,,,
