Bike_Id,City,Bike_Lat,Bike_Lon,Free_Bikes,Empty_Slots,Total_Bikes
d0e8f4f1834b7b33a3faf8882f567ab8,"San Francisco Bay Area, CA",37.849735,-122.270582,6,9,15
983514094dd808b1604da2dcfc2d09af,"San Francisco Bay Area, CA",37.33618830029063,-121.88927650451659,11,0,11
da17603652106fda93da4e255a5b0a22,"San Francisco Bay Area, CA",37.322124625448566,-121.88109040260315,14,7,21
7a21c92b3b4cd2f7759107b4fdebf869,"San Francisco Bay Area, CA",37.3236779,-121.8741186,11,4,15
ce34d38fb230a23c1ced12d1e16df294,"San Francisco Bay Area, CA",37.3259984,-121.87712,8,19,27
a3b487ad4ac93ab3e9f9654f87ed8c1e,"San Francisco Bay Area, CA",37.3229796,-121.8879312,17,2,19
b4b0088fb4fbb4587cad9d89ddc092cd,"San Francisco Bay Area, CA",37.327581,-121.884559,10,17,27
d576652cc151c23d6ec52b8454429d47,"San Francisco Bay Area, CA",37.3327938,-121.8759263,13,10,23
0a24b6ab9ca6684780b6682901b3c680,"San Francisco Bay Area, CA",37.3448821,-121.8969655,12,6,18
a4b234ab072402cbfcbd5e306588d9a9,"San Francisco Bay Area, CA",37.3413348,-121.9031829,15,0,15
c7d58812e5bcf9183e20ec387d0386a9,"San Francisco Bay Area, CA",37.80781318217903,-122.26449608802795,3,26,29
ade8fb7d8bab829cc6b2b752c02882ff,"San Francisco Bay Area, CA",37.8110807,-122.2432677,9,6,15
3a9baba8738c921ad820add914d8d365,"San Francisco Bay Area, CA",37.80889393398715,-122.25646018981932,8,15,23
8870d1c76fa018d1758fad83f2be5237,"San Francisco Bay Area, CA",37.8305452,-122.2739367,12,3,15
a840a66dcf537eb53ff86c7ed469f491,"San Francisco Bay Area, CA",37.8302232,-122.2709501,9,14,23
315bd655b7cf06f4cf2e3c78879043e4,"San Francisco Bay Area, CA",37.8127441,-122.2472152,13,6,19
c58c5e00d5caeb09fab3509a349ac2ce,"San Francisco Bay Area, CA",37.85578332030199,-122.28312671184538,10,9,19
55389695e3090fea977edbe85a0b7dfc,"San Francisco Bay Area, CA",37.855573661828785,-122.26356536149979,2,17,19
81cc789c1070340c1930450769536ea2,"San Francisco Bay Area, CA",37.8575672,-122.2675583,2,18,20
155125eff6270d14ae62b26c85f15ce3,"San Francisco Bay Area, CA",37.3429973,-121.8888891,11,4,15
2bef6d41ec5018bb81726f3e1f59d344,"San Francisco Bay Area, CA",37.3322326,-121.9125165,14,9,23
98374aab7a1553d232630758717d87a7,"San Francisco Bay Area, CA",37.3319323,-121.9048882,3,20,23
ead93e0002db0611076fb2d63f76ce05,"San Francisco Bay Area, CA",37.3391456,-121.8841054,5,10,15
3b360d106be2aeada021d0498be74fd5,"San Francisco Bay Area, CA",37.32086614588923,-121.87627851963045,18,5,23
62e21ee5590d59c9e7d740bf16a06bd3,"San Francisco Bay Area, CA",37.7630152,-122.4264968,13,9,22
2b14980ea8a5986da568e3711ef9cf95,"San Francisco Bay Area, CA",37.76704457969368,-122.39083349704742,27,6,33
2e148870409210e664005a58263b186a,"San Francisco Bay Area, CA",37.32911866814779,-121.90457582473755,9,14,23
3cfc266f34c8daf3fa59119deca078ea,"San Francisco Bay Area, CA",37.7316566899845,-122.45112150907515,4,10,14
b1385ff2e23b82e61c668a9fc8275142,"San Francisco Bay Area, CA",37.80000163118878,-122.26643800735472,3,23,26
0dea2fc1c8cc19369db493d2278fbbbc,"San Francisco Bay Area, CA",37.80696976095594,-122.26658821105957,10,17,27
28754859653e0a656ba53e1fa0ea21db,"San Francisco Bay Area, CA",37.80477,-122.403234,8,10,18
eb9c95aaf839b9c7e8b18e68288862a3,"San Francisco Bay Area, CA",37.771762110313176,-122.39843755960464,0,22,22
d057730bd39a7e2c920ff32d19393eb6,"San Francisco Bay Area, CA",37.771058,-122.402717,19,8,27
bafbf8c2ef10271c489e9ab99dc9bd21,"San Francisco Bay Area, CA",37.772300631747626,-122.39302754402159,2,23,25
2c505c45b2e849f1523a243b73a34daf,"San Francisco Bay Area, CA",37.7662185,-122.4310597,6,19,25
840924c8e286486604f62ef9c02ef185,"San Francisco Bay Area, CA",37.8717192,-122.2730677,12,11,23
9aabe0cff5a5e7c6b014dd2c163f1ebc,"San Francisco Bay Area, CA",37.778058,-122.2254,15,4,19
6990760eb8be3fa93313672d7be369e6,"San Francisco Bay Area, CA",37.8072393,-122.2893702,9,10,19
55f0ed0965a5a80f451700832338cd49,"San Francisco Bay Area, CA",37.7752321,-122.2244982,4,11,15
726e22d3f8e5b2f3b21230c49aa676c8,"San Francisco Bay Area, CA",37.80874983465997,-122.28328227996825,12,7,19
bd6bf51c4defa1eba0c9bdbc8478b3ce,"San Francisco Bay Area, CA",37.8061628,-122.2760402,2,16,18
c0c37f106fa8f27da58b777b7681f9a8,"San Francisco Bay Area, CA",37.7440667,-122.4214722,2,17,19
446009f5d7c3932df1a0215e04df9891,"San Francisco Bay Area, CA",37.7472996,-122.4114029,0,14,14
caee8a5f24d36ec088093ba35c67492d,"San Francisco Bay Area, CA",37.7436839,-122.4268059,5,10,15
bafd382d63b84005dec3dcfc5a326e98,"San Francisco Bay Area, CA",37.745738796183325,-122.42214024066925,2,13,15
d63f2433c8e67e0db4df7a87e5fb38e3,"San Francisco Bay Area, CA",37.7478584,-122.4249863,8,6,14
5a3ef6c03f1ce19c588c078270170a18,"San Francisco Bay Area, CA",37.8297046,-122.2876102,11,12,23
7e709245031d51963a79004362950401,"San Francisco Bay Area, CA",37.8312752,-122.2856333,12,11,23
ad0fd1e1100453a35d7ce5e5d95e4779,"San Francisco Bay Area, CA",37.7552126,-122.4209752,7,12,19
d54612ee1577923ef1aef60393aa07c7,"San Francisco Bay Area, CA",37.7518194,-122.4266139,1,18,19
689893116ddb1b8dfab61c092330b00a,"San Francisco Bay Area, CA",37.7524278,-122.4206278,5,18,23
96bae776dd2cf75e6ed06895761636af,"San Francisco Bay Area, CA",37.7509004,-122.4274114,2,17,19
22e24861b62c61aa3c99d47cd90095ce,"San Francisco Bay Area, CA",37.78729,-122.39438,14,6,20
a536696bbab818af37342ac705d5b467,"San Francisco Bay Area, CA",37.7913,-122.399051,20,1,21
cbe0501b53945e1a590ff4484798e0e6,"San Francisco Bay Area, CA",37.782404601934104,-122.43944585323335,10,17,27
6d5e221de84a938a2a813425ddddcf2d,"San Francisco Bay Area, CA",37.31515792998312,-121.89783275127412,11,4,15
679621279b937eda9558ca1ae02f748e,"San Francisco Bay Area, CA",37.316736478493425,-121.91000461578369,18,9,27
10880ce63c335b9192ecf58992798f23,"San Francisco Bay Area, CA",37.32345133870681,-121.90597593784332,8,18,26
f15f772b3686c852122d5d2737bb88a8,"San Francisco Bay Area, CA",37.356834352780886,-121.89593575894831,19,4,23
aef71869dbbdf150a0e6807bc3512730,"San Francisco Bay Area, CA",37.36522655191025,-121.9168147444725,11,7,18
a73276ab34067c112ab469c5107e1d2c,"San Francisco Bay Area, CA",37.83954308266563,-122.2987177222967,2,20,22
ccfc6870981cdd44b5a41bdee14e2a40,"San Francisco Bay Area, CA",37.7873267660624,-122.41327822208405,2,14,16
35ecc8b9ed527420e102f4f1254583b2,"San Francisco Bay Area, CA",37.75179164525661,-122.40521550178528,6,17,23
e1217bf29c178d096c6e92ea8dc36453,"San Francisco Bay Area, CA",37.804036784023594,-122.26240932941435,6,13,19
8924b980effba05ac4610a4abd37839e,"San Francisco Bay Area, CA",37.364060462258806,-121.9117319583893,5,10,15
718cefa9c37e218744ea0cc193a3129a,"San Francisco Bay Area, CA",37.7700298,-122.4117258,10,17,27
9beee70db0437cf4bd24078239213bb6,"San Francisco Bay Area, CA",37.36186680025918,-121.90931528806688,21,2,23
ed898b7f32d290732a31b0b519c1f7e3,"San Francisco Bay Area, CA",37.36767805240811,-121.9187942147255,20,3,23
219cc838b24b5ceb39af7bcd6e6c5e13,"San Francisco Bay Area, CA",37.360854155253826,-121.90683424472809,12,15,27
4bbdbdf6abbdbb73cedafe47831eafd1,"San Francisco Bay Area, CA",37.796470691622936,-122.4168576300144,9,8,17
0891ec75daf2bf9e823f4a02e21fa9fd,"San Francisco Bay Area, CA",37.870139,-122.268422,18,8,26
193169dbc243a90e9c68e9bd94763748,"San Francisco Bay Area, CA",37.87367621459825,-122.26848721504211,3,20,23
f00345a08621722a4e680cf784706a3c,"San Francisco Bay Area, CA",37.8677892,-122.2658964,13,10,23
2367c9313860a8dbae94ac5045768995,"San Francisco Bay Area, CA",37.8690599,-122.270556,7,20,27
6230d81b26fbf3b08d04f63a436c69f9,"San Francisco Bay Area, CA",37.8524766,-122.2702132,12,11,23
65097799f269d187692b073a83c0d4d3,"San Francisco Bay Area, CA",37.8660431,-122.2588044,7,12,19
47e30e549ebbe3b8fad38f2df2f1ad59,"San Francisco Bay Area, CA",37.8693603,-122.2543374,0,25,25
1b0c18aa2600cb61c4dc8594a02f4417,"San Francisco Bay Area, CA",37.8193814,-122.2619284,1,18,19
1ad3234f9bd6b3e93ef20656d9111087,"San Francisco Bay Area, CA",37.8262863,-122.2651002,0,19,19
efbe528107bed4defe202f50c2d6f2c0,"San Francisco Bay Area, CA",37.8403643,-122.2644881,2,13,15
ab6763b2d94b0eb690addb48b9cf3827,"San Francisco Bay Area, CA",37.8417999,-122.2515349,7,8,15
1e03b246c6716378bd815f00c7a635da,"San Francisco Bay Area, CA",37.84427875399067,-122.251900434494,19,4,23
1736d145e5ef5447a53cc9f100701ccc,"San Francisco Bay Area, CA",37.8444927,-122.261351,7,7,14
edd2cf03bfbe6ade0bd14f40ae4b5ece,"San Francisco Bay Area, CA",37.8087021,-122.2699271,6,21,27
df3ca6be81e340c4899ec6ae8c4429e4,"San Francisco Bay Area, CA",37.8113768,-122.2651925,4,23,27
b9afbe24f97e40d2168eed1c8184c07d,"San Francisco Bay Area, CA",37.8013189,-122.2626418,5,17,22
76b57950b5f2a4b0a4821e64bb700e24,"San Francisco Bay Area, CA",37.8426295,-122.267738,4,11,15
f848023d531b827a8e7c8c87173b6a4d,"San Francisco Bay Area, CA",37.8396488,-122.2717561,9,6,15
b735b2cab35ea7bdaff9b2ce7413984f,"San Francisco Bay Area, CA",37.79728,-122.398436,20,12,32
f64d35757bf16e8af5a408a9c72af91e,"San Francisco Bay Area, CA",37.792251,-122.397086,27,0,27
6c229502dbd727e48d9b7970dabbd21f,"San Francisco Bay Area, CA",37.788975,-122.403452,30,0,30
0794b05a99e808986301411273356796,"San Francisco Bay Area, CA",37.85022187449679,-122.26017236709595,7,4,11
e5a34fd23cbefa6b718d20509d1d8bdc,"San Francisco Bay Area, CA",37.33203868095132,-121.8817663192749,19,0,19
c84aa30b9e135787bd06304d3b4caf88,"San Francisco Bay Area, CA",37.788299978150825,-122.40853071212767,13,13,26
36aa8ab83177d5f5beb83685c7f645d3,"San Francisco Bay Area, CA",37.8007544,-122.2748943,7,20,27
f83da983e1b1de735ef62006310c76ba,"San Francisco Bay Area, CA",37.8401858,-122.2618225,15,3,18
ef3a4e5c05845ca17d2c2db654a2a5fa,"San Francisco Bay Area, CA",37.8357883,-122.2516207,0,23,23
eea0a9aed0f267d94aa702cd52458754,"San Francisco Bay Area, CA",37.8381269,-122.2512714,0,23,23
7e64ecd17d4a2708631d979da3ac4443,"San Francisco Bay Area, CA",37.33279952386071,-121.88385039567946,14,5,19
a3e415a5d4437c5b8ed58f5620a2acb1,"San Francisco Bay Area, CA",37.7735069,-122.4160402,16,2,18
25ccddba147690ec254ca9e68d3c559d,"San Francisco Bay Area, CA",37.7737932060887,-122.42123901844025,16,18,34
c7bb5e8c49bf8b8165f0d7f09d620df3,"San Francisco Bay Area, CA",37.7717933,-122.4337079,10,16,26
e941de3073caf24cb07ee3425c80e479,"San Francisco Bay Area, CA",37.7730627,-122.4390777,17,10,27
e8ac145be6193651c7de9caf2bece382,"San Francisco Bay Area, CA",37.799953,-122.398525,9,11,20
d777960e181c3911183b59171cded0a8,"San Francisco Bay Area, CA",37.7614205,-122.4264353,14,13,27
1a07a9e1057626b3844050832a2581bf,"San Francisco Bay Area, CA",37.7592103,-122.4213392,8,12,20
d77de46766fff22f98cbfff8959742da,"San Francisco Bay Area, CA",37.7605936,-122.4148171,8,9,17
1a8541216cf020de1dcf4f90c8fd0919,"San Francisco Bay Area, CA",37.7616343,-122.3906477,7,24,31
e8061d928a602d4e74975b184f61df6d,"San Francisco Bay Area, CA",37.7567083,-122.421025,12,8,20
e28f658f5100e41a80d7896d356bc7f6,"San Francisco Bay Area, CA",37.321181834267314,-121.9030898809433,15,8,23
b063f8d6a24fea4eb06aac2817efc46b,"San Francisco Bay Area, CA",37.32601084794081,-121.91232740879057,21,1,22
4ceb165eadff654c51cd12c1fc44b422,"San Francisco Bay Area, CA",37.774017937683546,-122.4238085746765,15,10,25
113b9406090fbc8b512ee504634da501,"San Francisco Bay Area, CA",37.7328128005294,-122.43414044380188,30,9,39
20506dc0614eddbe19dd917155bae3b7,"San Francisco Bay Area, CA",37.34398467798214,-121.87438488006593,16,3,19
e4484b938889737f1687d11b6ff02341,"San Francisco Bay Area, CA",37.330698,-121.888979,10,4,14
3933d9199c099118951ac7cf72031c13,"San Francisco Bay Area, CA",37.331415,-121.8932,15,8,23
0cc1f03c89a4048d7b2df21d498bde14,"San Francisco Bay Area, CA",37.329732,-121.901782,10,25,35
cad9a547732685a295e62323fd9aa378,"San Francisco Bay Area, CA",37.333798,-121.886943,15,4,19
7bb8d66fe7b1db88c66142fe3da816c3,"San Francisco Bay Area, CA",37.335885,-121.88566,12,11,23
3e4a340888aa808d7bbae5d2372c06dc,"San Francisco Bay Area, CA",37.333955,-121.877349,18,1,19
16b5b91495e0c631f87a21bdc3b2d41f,"San Francisco Bay Area, CA",37.834174,-122.272968,3,12,15
48ae1a8e476b68de634e7f103c359b56,"San Francisco Bay Area, CA",37.333988,-121.894902,5,4,9
b347e314d1a3b9d27875b46ce3fd7f70,"San Francisco Bay Area, CA",37.7719996,-122.3899698,10,19,29
5b3c9868ef64e09442b06df5ce4ef24d,"San Francisco Bay Area, CA",37.78045005996349,-122.43194639682768,6,17,23
d94a66f24de908a615ce0a46f27a682b,"San Francisco Bay Area, CA",37.78749210438603,-122.3982846736908,34,0,34
448833b358f62bf1d1206c813f792669,"San Francisco Bay Area, CA",37.779046658472055,-122.44729131460188,5,18,23
515b2fdc0cfb6110776790b85400f062,"San Francisco Bay Area, CA",37.75823842417928,-122.4260938167572,7,19,26
03cc61af40764524160f132da0f3f681,"San Francisco Bay Area, CA",37.8505777,-122.2781754,9,5,14
0a40fbe91996a7ac0b46d34871aa896b,"San Francisco Bay Area, CA",37.73981271734901,-122.42552250623703,5,14,19
ff965c7f0bb892bf7053a78b4df24275,"San Francisco Bay Area, CA",37.35288682729121,-121.88604980707169,9,6,15
49bb4994b8e1aacd936090458544f74d,"San Francisco Bay Area, CA",37.35306166133104,-121.89193725585936,19,4,23
1d2910bd99e3e2abbe63546c231cfab8,"San Francisco Bay Area, CA",37.77452040113685,-122.4094493687153,16,10,26
36460a8c801bc83206f3810f859f9573,"San Francisco Bay Area, CA",37.7765126,-122.4113061,2,25,27
d436129450e3a2223972a9b3f7134f73,"San Francisco Bay Area, CA",37.8723555,-122.2664467,10,13,23
1596efd5fa00679aefd3b5d3d1b2ef26,"San Francisco Bay Area, CA",37.866249,-122.2993708,10,13,23
0d5e25e4358800e347be5dd9808fabb5,"San Francisco Bay Area, CA",37.8658466,-122.2674431,14,9,23
4a2e731c87e9a1e07ad0f5c8a91efd4b,"San Francisco Bay Area, CA",37.86641794050319,-122.25379943847655,9,9,18
9cc649af249977ff781d4b755abd4388,"San Francisco Bay Area, CA",37.87055532905745,-122.27972030639648,12,3,15
569d5c153e5380ea2f286b48217ec566,"San Francisco Bay Area, CA",37.870407115465376,-122.29967594146727,4,11,15
af8c8625437ce60d8d247d158945ebd8,"San Francisco Bay Area, CA",37.88022244590679,-122.26959228515624,4,11,15
8be5197057004601e172a2eb9bbe1f11,"San Francisco Bay Area, CA",37.876572549106854,-122.26952791213989,0,23,23
02f7cffdcfad5a5d9863c1b70a7eb17c,"San Francisco Bay Area, CA",37.849594967776646,-122.26556897163393,6,9,15
ebbfe1c4b86ffc03d3be17ba20a6ec99,"San Francisco Bay Area, CA",37.8465156,-122.2653043,3,16,19
6ad0aba1d60a8bba74e69b3c7278acb8,"San Francisco Bay Area, CA",37.814988230424156,-122.27484405040741,4,14,18
4deef404025cb87bec9c395b953cdfd9,"San Francisco Bay Area, CA",37.8513755,-122.2525233,4,11,15
c2648d0ffed4d1f710ccaf79e9a304fa,"San Francisco Bay Area, CA",37.8005161,-122.2720799,4,23,27
8302e5d11a6c84bac27a774de41474f9,"San Francisco Bay Area, CA",37.7973195,-122.2653199,13,13,26
43944ce65c342e60c0ccf1c9f5ec51f6,"San Francisco Bay Area, CA",37.79857210846256,-122.40086898207666,15,3,18
60031404d0e98d8de9b6531836dc0888,"San Francisco Bay Area, CA",37.34113203547954,-121.89284384250641,17,6,23
a7d703c1d843d22ee42adb5e6db291da,"San Francisco Bay Area, CA",37.755367132158526,-122.38879501819609,12,19,31
5ea5e58b4dc5550721049acb54220651,"San Francisco Bay Area, CA",37.72694296622841,-122.40659952163695,5,18,23
c2e3051962238764d5e968e6f4544485,"San Francisco Bay Area, CA",37.86906047545393,-122.29339957237242,14,5,19
33424dfd71dd02911d83b5b683e55791,"San Francisco Bay Area, CA",37.771431362921085,-122.40578681230545,13,17,30
3367402e41d84a3c70c5056e5312bb24,"San Francisco Bay Area, CA",37.729278651730276,-122.39289611577988,13,6,19
c8131aed6f3df2f78149eb338df66e66,"San Francisco Bay Area, CA",37.8178269,-122.2756976,8,11,19
8ecedfe82a3e35413e8a45da10ace67b,"San Francisco Bay Area, CA",37.8277573,-122.2567156,1,21,22
891294b26b673dc172e2dc00d96ccf2e,"San Francisco Bay Area, CA",37.3509643,-121.9020161,21,6,27
7c2a6fcca214cf03806ad50164de0f0e,"San Francisco Bay Area, CA",37.3383952,-121.8807965,10,9,19
a4d58de82f6475801e4bf6cf97ecd387,"San Francisco Bay Area, CA",37.3371223728942,-121.88321471214294,15,7,22
086b31d113c141a26d19612139ad8956,"San Francisco Bay Area, CA",37.78352083526095,-122.43115782737732,14,12,26
fcbb52bd7f4fcf0f57a7cc47078c7ff4,"San Francisco Bay Area, CA",37.78487208436062,-122.40087568759917,13,3,16
03ec647221434cdad0abf4907706e949,"San Francisco Bay Area, CA",37.32673,-121.8892731,9,8,17
55287fdab6af4d37f97e17770b823bbe,"San Francisco Bay Area, CA",37.869966707604036,-122.28653311729431,14,0,14
0eddf1befddc9f3a1264cc05bf1a5e6a,"San Francisco Bay Area, CA",37.8624644,-122.2647911,7,16,23
e69e4dce53bdbe1ffe17185ee72fdcae,"San Francisco Bay Area, CA",37.8588682,-122.2912095,12,1,13
e526d675e9f591823eb822bebb0630b0,"San Francisco Bay Area, CA",37.8623199,-122.258801,3,15,18
780cbaed92260f59e763de62b4cebe1f,"San Francisco Bay Area, CA",37.776619,-122.417385,8,20,28
23c911eba61c38bd79e4df21cf9a8bc6,"San Francisco Bay Area, CA",37.7770527,-122.4295585,1,26,27
4e8692f7a9eae9f0575945f02a87ccce,"San Francisco Bay Area, CA",37.77754677017323,-122.43327409029006,2,16,18
98c24c05dd22720e562f0c3590fabfa4,"San Francisco Bay Area, CA",37.77610091264586,-122.4530929327011,19,8,27
76f3d32a941219346e34c87820139711,"San Francisco Bay Area, CA",37.780526,-122.390288,20,17,37
074ef2e71ff08fd484f93827ed83dafd,"San Francisco Bay Area, CA",37.775946,-122.4377775,14,11,25
45d4ba912fdbaf0e9d69cf9a1bde9a76,"San Francisco Bay Area, CA",37.7774157,-122.4418376,0,26,26
8846b5e327d73c5c91f52afb03bee796,"San Francisco Bay Area, CA",37.7644783,-122.4025701,8,11,19
ca3529cb0093cf568576c95492de5a68,"San Francisco Bay Area, CA",37.7610471,-122.4326417,6,8,14
59f57a632668a24ab18d8bc9ff703af2,"San Francisco Bay Area, CA",37.3600013909666,-121.87877833843231,10,8,18
be206c6cb9c61276d1e3b9ad2a0b8060,"San Francisco Bay Area, CA",37.32031582108647,-121.87009871006012,22,8,30
8521a7fa5b015f5cf91a490ca08e72d6,"San Francisco Bay Area, CA",37.33677476275722,-121.90914899110793,12,11,23
25b03a236b79e665a5ed9d316388b9cd,"San Francisco Bay Area, CA",37.31128394611736,-121.89632534980774,16,3,19
e14686289c6158d279b29ef56cae6582,"San Francisco Bay Area, CA",37.799207926286,-122.43412166833876,11,7,18
a39949a03aa488410e33371365084987,"San Francisco Bay Area, CA",37.32096853145443,-121.90829604864119,7,20,27
604d2b0f495cd7363effb81982012f93,"San Francisco Bay Area, CA",37.3233446905968,-121.91349685192107,7,11,18
8a8fb99412d0a44f24a97f4862e1b9d4,"San Francisco Bay Area, CA",37.336802,-121.8940901,12,3,15
