location,Latitude,Longitude,Free_Bikes,Empty_Slots,Total_Bikes,name,category,closed_bucket,distance,postcode,latitude,longitude,region,city,state,review_count,rating
"San Francisco Bay Area, CA",37.339301,-121.889937,7.0,8.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.332692,-121.900084,13.0,10.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77993,-122.2177284,0.0,19.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7837569,-122.2226033,4.0,11.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7851915,-122.2343822,4.0,11.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8113514,-122.2734217,3.0,11.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3550295822529,-121.90443634986876,9.0,10.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7504343570623,-122.39044725894928,8.0,6.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8312769,-122.2782669,13.0,1.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8409452,-122.2913604,5.0,14.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.84052116694969,-122.29352831840517,9.0,10.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8419238,-122.2880451,11.0,4.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8467842,-122.2913761,7.0,12.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8384435,-122.2886647,5.0,10.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77523486860597,-122.39743709564208,24.0,10.0,34.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7807601,-122.3949894,11.0,17.0,28.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7719511,-122.4537048,1.0,18.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78227952975499,-122.40731298923492,15.0,0.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3477119817597,-121.89055323600768,17.0,12.0,29.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77793367006746,-122.3969730734825,10.0,7.0,17.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7963894,-122.3945855,5.0,16.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8332935222321,-122.25622415542604,2.0,21.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.82669558640968,-122.27179706096648,4.0,19.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8170154,-122.2717615,11.0,8.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72939320661727,-122.38653659820557,12.0,6.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.740321776391326,-122.3767840862274,14.0,7.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78292608704408,-122.38792061805724,2.0,22.0,24.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78146761537824,-122.45880603790285,17.0,1.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3426625921454,-121.87729239463806,10.0,13.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73629587217104,-122.3899698257446,6.0,16.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77948760924334,-122.4631418287754,9.0,12.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73309280990925,-122.39097297191618,10.0,9.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7737172,-122.4116467,11.0,15.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77787007022392,-122.42295295000076,13.0,12.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.777609310293336,-122.4546217918396,9.0,12.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3655356585599,-121.86796635389328,21.0,2.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.32412595115088,-121.89971968531609,17.0,6.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.30901407427592,-121.9000107049942,13.0,10.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80936861213485,-122.26795077323914,15.0,16.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.33802231313689,-121.91947817802428,19.0,3.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.338468014146,-121.86652064323424,14.0,1.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.796248,-122.279352,13.0,14.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.333677122859896,-121.90861791372298,7.0,12.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.788568914161615,-122.43540108203888,0.0,17.0,17.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77122901793374,-122.40088641643524,7.0,20.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78071988575564,-122.47610360383987,8.0,14.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781130551698666,-122.44737446308136,10.0,16.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.778486986397496,-122.45864510536192,4.0,14.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.800496036682574,-122.41088703274724,1.0,29.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781840715520495,-122.46763586997984,7.0,20.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.33867060463943,-121.89564406871794,12.0,11.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8584732,-122.2532529,2.0,16.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.37111641335901,-121.88133180141448,12.0,6.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79080303242391,-122.43259012699126,11.0,8.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77666378283064,-122.40790843963624,1.0,17.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8361823,-122.2871801,7.0,14.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.34759257443888,-121.89966201782228,10.0,9.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.35090179274617,-121.89584255218504,19.0,4.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76578298679633,-122.45763659477234,13.0,6.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.326282324105776,-121.9049111008644,15.0,4.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.343208488473465,-121.88438951969148,14.0,5.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7258897887525,-122.45244383811948,12.0,11.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76343361023245,-122.46406316757202,6.0,20.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76393402521409,-122.47065067291258,12.0,13.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75770404149008,-122.39188492298126,27.0,7.0,34.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.800459411713945,-122.24745869636536,9.0,14.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78243851977672,-122.4653774499893,14.0,8.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78068,-122.450012,13.0,16.0,29.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.804648,-122.402087,13.0,9.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8335577,-122.2674183,4.0,14.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.785111,-122.477667,11.0,11.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781722,-122.492844,9.0,11.0,20.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79762790889688,-122.423534989357,1.0,21.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78657849953654,-122.45342284440996,6.0,16.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8539069616438,-122.2896981239319,9.0,6.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.756808,-122.405943,11.0,3.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.772954,-122.509071,10.0,11.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7632417,-122.4306746,6.0,13.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3302641,-121.8977018,6.0,13.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8388,-122.258732,6.0,13.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.86012459911685,-122.2693844139576,9.0,14.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8045623549303,-122.27173805236816,2.0,31.0,33.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79801364395978,-122.40595042705534,2.0,16.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72828159245282,-122.4506950378418,8.0,19.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7976728,-122.2629973,3.0,9.0,12.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8107432,-122.2914153,9.0,6.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.795913,-122.255547,2.0,18.0,20.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.816073115011406,-122.26788640022278,9.0,10.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.795194764385954,-122.27396965026855,20.0,6.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8123315,-122.2851712,7.0,8.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77415256430236,-122.21239820122716,2.0,17.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781123,-122.2329915,7.0,8.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7927143,-122.2487796,3.0,12.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.794396,-122.253842,13.0,1.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8160598,-122.2782444,7.0,12.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79013985185364,-122.24237322807312,9.0,4.0,13.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78381270927812,-122.4345588684082,12.0,17.0,29.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79416044174933,-122.42156758904456,2.0,24.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.781981687527214,-122.43576988577844,19.0,8.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.764285,-122.4318042,5.0,13.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7670373,-122.4154425,2.0,17.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.774814,-122.418954,7.0,20.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.788032,-122.395626,21.0,18.0,39.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.783973,-122.442878,6.0,21.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.780949,-122.456303,17.0,2.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77779057034257,-122.40643188357352,7.0,8.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.775522,-122.498498,8.0,8.0,16.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8238474,-122.2811926,6.0,8.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8002135669698,-122.25381016731262,6.0,29.0,35.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78389935708493,-122.4084448814392,12.0,18.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76328094058097,-122.4073773622513,3.0,24.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72238229348268,-122.44380980730055,8.0,15.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73017446887281,-122.43289589881896,9.0,10.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73890064447666,-122.38952457904814,15.0,3.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.766594,-122.398198,19.0,8.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7802645,-122.4066435,10.0,16.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.775681,-122.494064,5.0,12.0,17.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7819295,-122.4827855,11.0,8.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8023,-122.4244135,3.0,20.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.765942,-122.449228,7.0,14.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7864555,-122.399749,19.0,1.0,20.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7646845,-122.4199265,1.0,6.0,7.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.763333,-122.4220555,16.0,5.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7370395,-122.3944985,5.0,14.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.784419,-122.439361,8.0,21.0,29.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.740048,-122.3834355,5.0,10.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7703135,-122.3912365,18.0,9.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.768227,-122.420359,5.0,12.0,17.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7661,-122.4266585,2.0,16.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.772219,-122.419976,2.0,19.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.750945,-122.4120835,13.0,10.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7914015,-122.391038,17.0,4.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.787332,-122.3881105,5.0,13.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8044325,-122.433523,15.0,12.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.774804,-122.446649,2.0,26.0,28.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7603435,-122.387449,20.0,2.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.769263,-122.407054,22.0,5.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8026635,-122.4360635,16.0,10.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.769244,-122.4269645,3.0,16.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.769818,-122.4291485,7.0,20.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7895875,-122.440683,12.0,7.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7866115,-122.4500525,7.0,15.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.775328,-122.458104,1.0,18.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.795402,-122.4046885,16.0,12.0,28.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7942465,-122.402855,21.0,1.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.794525,-122.3948805,15.0,10.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.772354,-122.4358575,4.0,22.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.759162,-122.4100475,7.0,8.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7785885,-122.392553,27.0,11.0,38.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7763115,-122.394495,11.0,7.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.730079,-122.3988045,8.0,7.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.785876,-122.4089225,24.0,11.0,35.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.764965,-122.3990255,14.0,12.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.764794,-122.3947595,25.0,6.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7645435,-122.410349,10.0,9.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7648385,-122.420141,8.0,8.0,16.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.780364,-122.4728095,15.0,9.0,24.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7751205,-122.464998,8.0,14.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8098236,-122.2801923,8.0,10.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.773238,-122.399998,9.0,14.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.770519,-122.442326,0.0,12.0,12.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72095,-122.478859,13.0,17.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.722001,-122.482735,14.0,14.0,28.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.731085,-122.476163,16.0,11.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.775211,-122.511208,7.0,3.0,10.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.71616094545787,-122.440105676651,9.0,6.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.783176,-122.393378,18.0,9.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.808715,-122.2492512,3.0,20.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7851994,-122.3962173,23.0,14.0,37.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7840775,-122.411926,14.0,7.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.765429,-122.42189,15.0,6.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8689109,-122.2587857,0.0,22.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7476755,-122.420215,6.0,13.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78646613354221,-122.39871607983105,13.0,5.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7896195,-122.400808,27.0,0.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.790296440371655,-122.3938751220703,25.0,6.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.355692651246365,-121.89225107431412,11.0,11.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8027671,-122.4132756,1.0,18.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.349426308788,-121.8876188993454,14.0,9.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.770282,-122.4154585,9.0,17.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7692231,-122.43406206015258,6.0,13.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7685449,-122.40423738710535,12.0,15.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.83575,-122.262654,5.0,10.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.837369,-122.267656,0.0,23.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7735622,-122.4425712,8.0,22.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.802688402040665,-122.26914636790752,7.0,12.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80717108096738,-122.40927904844284,14.0,4.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.797249,-122.427457,11.0,7.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7587,-122.463774,3.0,23.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.806929,-122.411536,4.0,22.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.805442,-122.42313,1.0,31.0,32.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.760278,-122.419074,3.0,16.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7228179,-122.4472364,15.0,7.0,22.0,,,,,,,,,,,,
