location,Latitude,Longitude,Free_Bikes,Empty_Slots,Total_Bikes,name,category,closed_bucket,distance,postcode,latitude,longitude,region,city,state,review_count,rating
"San Francisco Bay Area, CA",37.7861375,-122.405234,33.0,1.0,34.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78709359600294,-122.41670072078703,2.0,24.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8753207,-122.2601554,13.0,2.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.782574,-122.442203,9.0,18.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8020552,-122.4017154,12.0,19.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7822586,-122.3914651,27.0,7.0,34.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8494355,-122.2525406,12.0,10.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8051895,-122.29461686454056,13.0,10.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7690102,-122.4222482622354,3.0,16.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.82246767714513,-122.26597130298616,6.0,17.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.324414,-121.88078,15.0,4.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3364659,-121.8766132,15.0,4.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.805376,-122.437261,11.0,15.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7637348,-122.41552403555308,8.0,15.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7811944,-122.3999862,2.0,28.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7788325,-122.4181591,12.0,3.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.778799,-122.4159632,12.0,18.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.722601,-122.3922705,15.0,4.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.3398531,-121.8636494,12.0,3.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80028668467315,-122.42578603327274,0.0,19.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.792979854977766,-122.4233016371727,1.0,25.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8285951,-122.2663493,16.0,15.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.33116799422201,-121.88693761825562,7.0,10.0,17.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.767256698389865,-122.40032913185132,19.0,6.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7870025,-122.420053,5.0,15.0,20.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7737524,-122.3914274,14.0,4.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7971765,-122.4036272,12.0,2.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.764783,-122.3908972,23.0,2.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.791966,-122.429315,1.0,24.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7981975,-122.4474145,20.0,5.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.788048,-122.438812,3.0,24.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.768872,-122.3911087,32.0,2.0,34.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.750506,-122.4339496,7.0,10.0,17.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7965927,-122.4556884,15.0,1.0,16.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.799676,-122.452599,13.0,9.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72489268384971,-122.4432384967804,7.0,16.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.726266,-122.479462,10.0,15.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.725603,-122.476561,6.0,8.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.723426,-122.455102,7.0,12.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7273951,-122.4354739,6.0,17.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.776598,-122.395282,9.0,8.0,17.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76352708498452,-122.47949242628238,8.0,10.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.825785004382006,-122.25346968515623,0.0,19.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.82268385945021,-122.27292420364392,6.0,13.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.31975695999228,-121.89299941062929,8.0,10.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77583378631289,-122.40269154310224,9.0,10.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79917511263459,-122.44272915651892,19.0,2.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.36508806048156,-121.87161205351002,19.0,6.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7930958,-122.3988357,23.0,9.0,32.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78970984996185,-122.40548387640956,12.0,20.0,32.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7724385,-122.4039235,12.0,12.0,24.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.82352279021405,-122.27718830108644,3.0,16.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7717667,-122.3866885,19.0,6.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73065542923656,-122.4443047517252,7.0,11.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75016713801581,-122.38654196262358,10.0,9.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.803968,-122.455079,14.0,3.0,17.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80175010159663,-122.4563633604339,20.0,1.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.725372,-122.393954,4.0,18.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.81258108581741,-122.2685730457306,12.0,11.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80303013575619,-122.27049618959428,9.0,16.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78899099599619,-122.3922550678253,10.0,18.0,28.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76909488728109,-122.38633275032042,32.0,10.0,42.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.82489252995112,-122.26043654610294,1.0,29.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7892792,-122.4450687,7.0,16.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.85760774739988,-122.26160466670989,0.0,15.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.771134537078765,-122.44534134864809,3.0,27.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.74207523594424,-122.38660231232642,8.0,7.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7688065330825,-122.41349816322328,6.0,13.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8356703,-122.2811258,10.0,8.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.785479,-122.419342,0.0,25.0,25.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.787963,-122.3918085,11.0,11.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77599270441184,-122.39300568626936,14.0,19.0,33.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.83353887161604,-122.263693665756,9.0,9.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8063553,-122.2860187,8.0,14.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7543047,-122.4785927,2.0,12.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7540396,-122.4840403,7.0,7.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7539295,-122.4883438,6.0,8.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7628993,-122.4953893,13.0,7.0,20.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7626492,-122.5007785,4.0,10.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7589001,-122.4951291,1.0,18.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.763874,-122.509526,17.0,4.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.752809,-122.504261,11.0,8.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76372118411808,-122.4753742486682,4.0,23.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75699964338489,-122.50255097589334,13.0,2.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75300468614256,-122.5085402813285,16.0,2.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.751471937685125,-122.49855753927037,16.0,7.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80445377683579,-122.41579377360824,8.0,19.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.74058873182711,-122.38908866713396,13.0,0.0,13.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75173717215301,-122.49560004673242,9.0,10.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.774256,-122.40185,21.0,7.0,28.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78384421884662,-122.390002088434,3.0,23.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.785359635574224,-122.4318015575409,21.0,9.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7824146203997,-122.40019999757254,4.0,31.0,35.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78235803304849,-122.39312995744228,26.0,3.0,29.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7423139,-122.4231805,6.0,9.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.34648029372904,-121.86856960181206,16.0,2.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75488391783665,-122.42564865054452,5.0,10.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.780805727779445,-122.42190607010215,9.0,21.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8559558,-122.2597949,2.0,16.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.80330737378947,-122.41489757374517,9.0,18.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7896297,-122.3903352745212,13.0,5.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.758862,-122.412544,7.0,8.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7638471,-122.4130036,13.0,5.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7642245,-122.4673775,8.0,13.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7974387,-122.4339891,10.0,13.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.759211,-122.4367975,7.0,12.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7762475,-122.4262025,8.0,18.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.8738556998122,-122.28298832384976,16.0,15.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75199174291808,-122.4189799743526,10.0,9.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.773587,-122.471357,14.0,13.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78244163642955,-122.47198741577115,3.0,23.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77756936716073,-122.42656908597016,7.0,24.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77344259318636,-122.42715750770115,8.0,19.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.805454,-122.413668,10.0,13.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7810737,-122.4117382,17.0,12.0,29.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.795001,-122.39997,31.0,0.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76707850458367,-122.40735858678818,6.0,21.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77290764129927,-122.46593131805308,15.0,9.0,24.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76486899,-122.5004981,0.0,10.0,10.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.770478954997095,-122.5105938991249,12.0,9.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77169999448369,-122.45828202004182,3.0,12.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7666140891107,-122.46421122480088,3.0,24.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76781983,-122.5018675,0.0,5.0,5.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77093751,-122.4771164,0.0,7.0,7.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.76872962,-122.459429,0.0,4.0,4.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.73192120789263,-122.3898859765855,8.0,10.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.768384314385024,-122.45196695803196,5.0,21.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.771589,-122.495772,14.0,13.0,27.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.86210729531374,-122.25337594777848,0.0,19.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7814212049348,-122.41892348203352,1.0,25.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72326479620352,-122.43782585917543,10.0,5.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77911463264767,-122.4368621254282,0.0,26.0,26.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.720038,-122.433823,12.0,6.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72024,-122.425312,10.0,8.0,18.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.795392,-122.394203,12.0,23.0,35.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78175809088735,-122.48602866997176,10.0,4.0,14.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7813332251007,-122.4048243192974,15.0,7.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.75452190090258,-122.40403879371094,3.0,12.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77168,-122.422301,14.0,5.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.72063402240577,-122.4475379192397,9.0,10.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78847870510701,-122.42033508761928,5.0,16.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.790588343975,-122.41893285742222,7.0,14.0,21.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7744791,-122.4139142,11.0,0.0,11.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.86281710670802,-122.2902952903697,14.0,9.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7353216,-122.5053186,3.0,3.0,6.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7489641,-122.4571037,0.0,10.0,10.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7426678,-122.4834267,0.0,5.0,5.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.79672497398881,-122.4016581884798,17.0,13.0,30.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7481775,-122.4591988,0.0,3.0,3.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7420934,-122.4985285,1.0,3.0,4.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7249138,-122.4614828,0.0,5.0,5.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7380013,-122.5062969,3.0,1.0,4.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.740507,-122.4663653,1.0,1.0,2.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7316601,-122.4733101,0.0,2.0,2.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.745631,-122.5074385,0.0,5.0,5.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7375131,-122.4694914,0.0,2.0,2.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7430051,-122.479359,3.0,0.0,3.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7485077,-122.4784194,0.0,1.0,1.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7418534,-122.5068902,0.0,4.0,4.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7244072,-122.4587692,1.0,4.0,5.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7699501,-122.4816534,0.0,16.0,16.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7708604,-122.4899713,0.0,20.0,20.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7699245,-122.4845999,1.0,19.0,20.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7807382,-122.4027281,1.0,30.0,31.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.78383,-122.39887,21.0,13.0,34.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.734966,-122.429772,11.0,8.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.800494,-122.432759,6.0,16.0,22.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.7604469,-122.410807,5.0,14.0,19.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.81225021872637,-122.2607185732995,0.0,23.0,23.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.713185,-122.433405,7.0,8.0,15.0,,,,,,,,,,,,
"San Francisco Bay Area, CA",37.77855734730058,-122.47798977442686,1.0,18.0,19.0,,,,,,,,,,,,
,,,,,,El Tiny Cafe,Coffee Shops,LikelyOpen,26.0,94703,37.850052,-122.270523,"San Francisco Bay Area, CA",,,,
,,,,,,Wawa Thai Food,thai,,,,37.7971694,-122.2048419,,Oakland,CA,243.0,4.5
,,,,,,Bombera,mexican,,,,37.79953,-122.2152,,Oakland,CA,278.0,4.0
,,,,,,The Saint Sandwich Shop,sandwiches,,,,37.79725,-122.20437,,Oakland,CA,239.0,4.5
,,,,,,Cafe Noir,burgers,,,,37.798756,-122.208274,,Oakland,CA,11.0,5.0
,,,,,,Phnom Penh House Restaurant,cambodian,,,,37.79101,-122.19776,,Oakland,CA,506.0,4.5
,,,,,,Jo's Modern Thai,thai,,,,37.79168,-122.19911,,Oakland,CA,334.0,4.5
,,,,,,Boriqua Kitchen,foodtrucks,,,,37.80413712394768,-122.20703466163918,,Oakland,CA,128.0,4.5
,,,,,,Sequoia Diner,diners,,,,37.7918505998372,-122.199130414605,,Oakland,CA,704.0,4.0
,,,,,,Grand Bakery,bakeries,,,,37.79678,-122.2045,,Oakland,CA,21.0,4.0
,,,,,,King Kong BBQ Restaurant,chinese,,,,37.79394,-122.20113,,Oakland,CA,346.0,3.5
,,,,,,Kasper's Hot Dogs,sandwiches,,,,37.7989845275879,-122.211578369141,,Oakland,CA,73.0,4.0
,,,,,,Jade Palace,chinese,,,,37.7991963991434,-122.21218917293992,,Oakland,CA,245.0,3.0
,,,,,,Taco Bell,mexican,,,,37.793743,-122.201142,,Oakland,CA,120.0,2.0
,,,,,,Cafe of the Bay,breakfast_brunch,,,,37.7903617155944,-122.197740160303,,Oakland,CA,172.0,3.0
,,,,,,Taqueria Ole Ole!,mexican,,,,37.8006529,-122.215375,,Oakland,CA,10.0,3.5
,,,,,,Wingstop,chicken_wings,,,,37.79043660473472,-122.19786208250048,,Oakland,CA,74.0,2.0
,,,,,,World Ground Cafe,coffee,,,,37.79217,-122.19881,,Oakland,CA,281.0,3.5
,,,,,,Fountain Garden Seafood Restaurant,chinese,,,,37.7914276123047,-122.198127746582,,Oakland,CA,214.0,3.5
,,,,,,Mariaâ€™s Mexican Food,tacos,,,,37.790938,-122.205074,,Oakland,CA,4.0,5.0
,,,,,,Domino's Pizza,pizza,,,,37.79239111935187,-122.19966241522567,,Oakland,CA,152.0,1.5
